id,name,category,price,color,description,image_url,sizes
53,Lone Tile Pendant Necklace in Gold,Accessories,0.0,Gold,"A single tiger eye semi-precious stone tile set in 14k yellow gold, outlined by a continuous 1.05ctw pavé diamond surround and finished with a white cultured pearl drop. Strung on a deep tan leather cord that can be worn long or doubled. Pairs nicely with the priestess tennis drop earring in White Gold. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_neckl3_front_close-web.jpg?v=1763742084,Gold
54,Priestess Tennis Drop Earrings in White Gold,Accessories,0.0,White Gold,"A 2.25 carat antique emerald-cut lab-grown diamond in each ear, accompanied by a white cultured pearl drop, suspended from a 14k white gold setting. Available to purchase as a single earring, or as a pair. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_earr2_front-web_f85b1614-47e4-4b2f-8b3d-8640e6726d68.jpg?v=1763740032,"Single,Pair"
55,Orbit Solitaire Huggie Earrings in Gold,Accessories,0.0,Gold,"6 carats total of brilliant round-cut lab-grown diamonds, set in 14k yellow gold. Suspended from 14k gold huggie hoops, each 3 carat stone is held in a minimal prong setting that highlights the scale and sparkle. Available to purchase as a single earring, or as a traditional pair. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_earr1_front-web_f7897619-ba8e-4717-bda7-f31096cf27ea.jpg?v=1763740005,"Single,Pair"
56,Canary Ida Ring in Gold,Accessories,0.0,Canary,"Centered on a 5.2 carat antique emerald-cut lab-grown canary diamond and flanked by 1.8 carats worth of vivid blue trillion side stones, this ring is designed to be worn on the pinky finger while holding a tea cup to your mouth, then subtly dropping it to the floor. Set in 14k yellow gold with fine double prongs that echo the geometry of the cut, the ring is best worn with a boxy, cotton shirt and drawstring pants. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_ring1_front-web3.jpg?v=1763749487,"1.5,2,2.5,3,3.5,4,4.5,5"
57,Canary Ida Ring in Gold,Accessories,8800.0,Canary,"Centered on a 5.2 carat antique emerald-cut lab-grown canary diamond and flanked by 1.8 carats worth of vivid blue trillion side stones, this ring is designed to be worn on the pinky finger while holding a tea cup to your mouth, then subtly dropping it to the floor. Set in 14k yellow gold with fine double prongs that echo the geometry of the cut, the ring is best worn with a boxy, cotton shirt and drawstring pants. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_ring1_front-web3.jpg?v=1763749487,"1.5,2,2.5,3,3.5,4,4.5,5"
58,Orbit Solitaire Huggie Earrings in Gold,Accessories,2200.0,Gold,"6 carats total of brilliant round-cut lab-grown diamonds, set in 14k yellow gold. Suspended from 14k gold huggie hoops, each 3 carat stone is held in a minimal prong setting that highlights the scale and sparkle. Available to purchase as a single earring, or as a traditional pair. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_earr1_front-web_f7897619-ba8e-4717-bda7-f31096cf27ea.jpg?v=1763740005,"Single,Pair"
59,Lone Tile Pendant Necklace in Gold,Accessories,3400.0,Gold,"A single tiger eye semi-precious stone tile set in 14k yellow gold, outlined by a continuous 1.05ctw pavé diamond surround and finished with a white cultured pearl drop. Strung on a deep tan leather cord that can be worn long or doubled. Pairs nicely with the priestess tennis drop earring in White Gold. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_neckl3_front_close-web.jpg?v=1763742084,Gold
60,Priestess Tennis Drop Earrings in White Gold,Accessories,2800.0,White Gold,"A 2.25 carat antique emerald-cut lab-grown diamond in each ear, accompanied by a white cultured pearl drop, suspended from a 14k white gold setting. Available to purchase as a single earring, or as a pair. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_earr2_front-web_f85b1614-47e4-4b2f-8b3d-8640e6726d68.jpg?v=1763740032,"Single,Pair"
61,Tile Necklace in Gold,Accessories,22500.0,Gold,"A line of semi-precious stone tiles of Malachite, Lapis, Synthetic Coral, Turquoise, Mother Of Pearl. Set in 14k yellow gold, each tile is separated from the next by a ¼-carat diamond in a minimal gold setting. It sits along the collarbone with a slinky curve and closes at the back neck with a delicate hook and eye. Layers nicely the Tahitian Oracle Strand Necklace. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_neckl2_top-web.jpg?v=1763742224,Gold
62,Tahitian Oracle Strand Necklace in Gold,Accessories,14500.0,Gold,"A 14"" strand of Tahitian pearls, anchored by a round 6.1-carat diamond set in a brushed 14k yellow gold Greek-motif bezel. Slightly longer than a choker, it sits neatly along the collarbone and layers easily with the Tile Necklace. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_neckl1_top-web_b39895c4-fc76-4787-9bab-63a6c6fd5f7d.jpg?v=1763742312,Gold
63,Oracle Bracelet in White Gold,Accessories,6800.0,White Gold,"A 7"" strand of white cultured pearls, anchored by a 3-carat diamond in a minimal 14k white gold setting. Sphere clasp with pavé diamonds close the strand. Layers nicely with the Racquet String Bracelets in any color. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_brace1_front-web_3aa77065-2d51-4c06-9251-b39a760d03ec.jpg?v=1763742410,White Gold
64,Racquet String in Gold,Accessories,8800.0,Prussian Blue,"A 16.25 carat line of emerald-cut diamonds, woven into a set of jewel-toned navy silk string and anchored by 14k gold settings. Standard length of the bracelet is 7"", please inquire for custom length. Racquet is the new tennis as far as bracelets go. Wear it with the Ida Ring and a black silk gown to pick up soda from the store down the road. To view and shop in-person, visit our Soho Showroom at 56 Greene Street, FL 3. Open weekly Wed-Sun, 11-7pm. Returns or exchanges accepted within 14 days of shipment.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/aflalo_brace2_front-web.jpg?v=1763738923,Prussian Blue
65,Ismara Dress in Silk,Dress,900.0,Quartz,"Bias-cut gown with a deep scoop neckline, wide tank shape, and a floor-length hem. Crafted from metallic silk lamé that is both lightweight and opulent, creating a liquid drape that cascades over the body.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/1ismara.webp?v=1763564941,"XS,S,M,L"
66,Xorina Skirt in Mesh,Skirts,1100.0,Black,"Tiered mesh skirt in alternating sheer and opaque panels that create a clean, vertical rhythm through the full length silhouette. The mesh offers a light transparency while the structured lower panel lends a subtle lift, lending quiet, floaty movement.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/1xorina.webp?v=1763564752,"XS,S,M,L"
67,Alune Dress in Wool Silk,Dress,1390.0,Citron,"A floor length dress with a strapless, straight neckline, fitted bodice, and sculpted hips to create a refined hourglass silhouette. Made in a smooth and dry Italian wool & silk shantung with a lustrous, subtly textured finish.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/1alune.webp?v=1763564776,"0,2,4,6,8,10"
68,Lumea Dress in Silk,Dress,1030.0,Black,"Ankle length silk twill dress with a smocked bodice, shirred skirt, and geometric open back. Defined by an under-layer organza poof at the seam for slightly exaggerated shape and volume.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/1lumia.webp?v=1763564799,"XS,S,M,L"
69,Keaton Dress in Silk,Dress,1390.0,Black,"A sleeveless mini dress with a sheath silhouette, boat neckline, and geometric low open back. Cut from crisp Italian silk gazar, double-layer throughout, and complete with delicate hand-sewn lace trim edges and a ppliqués .",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/KeatonDress_Black_FRONT_1.jpg?v=1763527061,"XS,S,M,L"
70,Sagan Jean in Stretch Denim,Denim,430.0,Pure Onyx,"Mid-rise stretch denim pant inspired by the clean, elongated lines of our signature Alden Pant. The silhouette is slim through the hip with a straight leg, cut in stretch Japanese denim that offers gentle flexibility and a refined smooth surface. Finished with a narrow waistband, belt loops, and an invisible side zipper.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/26-1991-AFL_0017.webp?v=1769106707,"24,25,26,27,28,29,30"
71,Zadie Jacket in Suede,Jacket,3300.0,Stone,"This is a mid-length leather jacket with a straight silhouette, stand collar, and full-length raglan sleeves. Constructed in smooth black leather with suede binding at the collar, cuffs, and zipper lip, it is detailed with double topstitch seams and a metal front zipper.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/ZadieJacket_Slate_FRONT_1_4378951f-8365-482d-b020-3d7c97fc88c8.jpg?v=1761692035,"XS,S,M,L"
72,Rhys Pant in Corduroy,Pant,570.0,Thyme,"This is a mid-rise pant with a straight, wide leg that falls cleanly from hip to hem. Tailored in cotton corduroy with a structured drape and soft, velvety hand.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/Rhyspant_Thyme.jpg?v=1761693958,"24,25,26,27,28,29,30"
73,Rhys Pant in Corduroy,Pant,570.0,Goldenrod,"This is a mid-rise pant with a straight, wide leg that falls cleanly from hip to hem. Tailored in cotton corduroy with a structured drape and soft, velvety hand.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/Rhyspant_Goldenrod_FRONT_1_61b8f2c1-8825-47e4-a800-197148cd6272.jpg?v=1761693993,"24,25,26,27,28,29,30"
74,Brein Shirt in Cotton,Shirt,430.0,Lochran Tartan,"This is an oversized button-up shirt with smoke mother-of-pearl buttons at the front placket and cuffs . Crafted in cotton poplin, it offers a clean drape and softly structured feel for easy, everyday wear.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/BreinShirt_LochranTartan_FRONT_1.jpg?v=1761739251,"XS,S,M,L"
75,Adrian Shirt in Cotton,Shirt,500.0,Charcoal Tartan,"Straight fit button-up shirt with a tuckable hem, sharp pointed collar, and western-inspired front pockets. Cut in cotton flannel with a brushed hand and substantial warmth, and finished with brown buttons at the front and cuffs.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/Adrian_Shirt_Charcoal_Tartan_FRONT_1.jpg?v=1761739556,"XS,S,M,L"
76,Kundera Jean in Rigid Denim,Denim,430.0,Acid Plum,"A low to mid-rise jean with a relaxed, classic silhouette that captures the perfect slouchy fit with a flattering edge. Made from rigid cotton denim, it holds its shape while falling with ease.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/KunderaJean_AcidPlum_FRONT_1.jpg?v=1761740296,"24,25,26,27,28,29,30"
77,Gunner Tank in Silk,Tank,300.0,White,"This is a fitted, longline muscle tank that extends past the hip, with a crew neckline and subtly contoured armholes. Cut from double-layer pure silk jersey for a lustrous sheen and a cool, second-skin feel on the body.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/GunnerTop_White_FRONT_1.jpg?v=1761740255,"XS,S,M,L"
78,Velin Sweater in Cashmere,Sweaters,570.0,Midnight,"Classic crewneck sweater in pure cashmere with a slightly shrunken, straight silhouette that contours gently to the body. Designed with long, fitted sleeves and a tubular rib neckline for a refined finish. Crafted from soft, weightless cashmere that drapes with natural ease and quiet warmth.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/VelinSweater_Navy_FRONT_1.jpg?v=1761740770,"XS,S,M,L"
79,Lolana Pant in Viscose,Pant,690.0,Prussian Blue,"Voluminous and pleated leg pants that gather and taper at the ankle. Cut from lightweight and sheer viscose jersey with a fluid drape, dry texture, and cool hand feel. The pants are complete with an elastic waistband and leg openings for ease of wear.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/LolanaPant_Midnight_FRONT_1.jpg?v=1761692183,"XS,S,M,L"
80,Gunner Tank in Silk,Tank,300.0,Black,"This is a fitted, longline muscle tank that extends past the hip, with a crew neckline and subtly contoured armholes. Cut from double-layer pure silk jersey for a lustrous sheen and a cool, second-skin feel on the body.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/GunnerTop_Black_FRONT_1.jpg?v=1761740371,"XS,S,M,L"
81,Colette Sweater in Cashmere,Sweater,510.0,Charcoal Heather,"Crafted in fine cashmere, this is a regular-fit crewneck sweater with rib detailing at the neck, hem, and cuffs. The silhouette is enhanced by thin shoulder pads, delicately sewn in for subtle structure and definition.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/ColleteeSweater_CharcoalHeather_FRONT_1.jpg?v=1761740639,"XS,S,M,L"
82,Velin Sweater in Cashmere,Sweater,570.0,Butter,"Classic crewneck sweater in pure cashmere with a slightly shrunken, straight silhouette that contours gently to the body. Designed with long, fitted sleeves and a tubular rib neckline for a refined finish. Crafted from soft, weightless cashmere that drapes with natural ease and quiet warmth.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/VelinSweater_Butter_FRONT_1.jpg?v=1761692351,"XS,S,M,L"
83,Miller Jean in Stretch Denim,Denim,410.0,Deep Rinse,"The Miller Jean is high-waisted with a very slim bootcut leg and zipper fly closure. Cut in stretch denim, this is a comfortable, tight-fitting jean designed to lift the butt and create a long, lean line.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/MillerJean_DeepRinse_FRONT_1.jpg?v=1769092599,"24,25,26,27,28,29,30"
84,Leary Jean in Rigid Denim,Denim,410.0,Subdued Indigo,"The Leary Jean is low-waisted with a perfectly flared leg and zipper fly closure. Cut in thick rigid denim, this is a tight-fitting jean crafted to lift the butt and elongate the legs all at once.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/LearyJean_SubduedIndigo_FRONT_1.jpg?v=1761776681,"24,25,26,27,28,29,30"
85,Gide Sweater in Wool,Sweater,430.0,Plum,"Crafted in semi-sheer fine merino wool, this is a slim-fit turtleneck with a sharp shoulder and rib detailing at the neck, hem, and cuffs. The silhouette is enhanced by thin shoulder pads, delicately sewn in for subtle structure and definition.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/GideSweater_Plum_Front_76ce92e1-2c90-450d-8fb5-02886f3a6690.webp?v=1761746461,"XS,S,M,L"
86,Herve Sweater in Cashmere,Sweater,630.0,Black,"Medium weight cropped cashmere sweater with a funnel neck, dropped sleeve, and tapered hem for a blousant fit through the body. Finished with rib detailing at the hem and cuffs, and a reverse seam detail at the center back.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/HerveSweater_Black_Front_Alternate_68235643-423c-4ed7-9f83-56e2f45f5707.webp?v=1761746327,"XS,S,M,L"
87,Gide Sweater in Wool,Sweater,430.0,Black,"Crafted in semi-sheer fine merino wool, this is a slim-fit turtleneck with a sharp shoulder and rib detailing at the neck, hem, and cuffs. The silhouette is enhanced by thin shoulder pads, delicately sewn in for subtle structure and definition.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/Gide_Sweater_Black_Front_13d03842-55cf-45d4-a288-3c2ee9854025.webp?v=1770060906,"XS,S,M,L"
88,Miller Jean in Stretch Denim,Denim,410.0,Pure Onyx,"The Miller Jean is high-waisted with a very slim bootcut leg and zipper fly closure. Cut in stretch denim, this is a comfortable, tight-fitting jean designed to lift the butt and create a long, lean line.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/MillerJean_PureOnyx_FRONT_1.jpg?v=1761776615,"24,25,26,27,28,29,30"
89,Miller Jean in Stretch Denim,Denim,410.0,Worn Cobalt,"The Miller Jean is high-waisted with a very slim bootcut leg and zipper fly closure. Cut in stretch denim, this is a comfortable, tight-fitting jean designed to lift the butt and create a long, lean line.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/MillerJean_WornCobalt_FRONT_1.jpg?v=1761776622,"24,25,26,27,28,29,30"
90,Orwell Jean in Rigid Denim,Denim,430.0,Blue Hour,"The Orwell Jean is an ode to perfect-fit vintage denim. This rigid denim jean is mid-high rise with a classic straight leg and 5-button fly. Wear it true to size for a fitted look throughout, creating that lifted shape of the butt. Size it up one - or daringly, two - for the optimal slouch jean.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/OrwellJean_BlueHour_FRONT_1_8b3b7e96-bff1-4df0-921b-c6df93ad43b8.jpg?v=1761776528,"24,25,26,27,28,29,30"
91,Orwell Jean in Rigid Denim,Denim,430.0,Deep Truffle,,https://cdn.shopify.com/s/files/1/0667/6142/5143/files/OrwellJean_DeepTruffle_FRONT_1.jpg?v=1761776535,"24,25,26,27,28,29,30"
92,Elestra Top in Silk,Tops,600.0,Black,Slightly cropped top with a wide boat neckline and mid-length sleeve. Cut in midweight silk crepe de chine for subtle sheen and fluid drape. Can be worn off one shoulder.,https://cdn.shopify.com/s/files/1/0667/6142/5143/files/ElestraTop_Black_FRONT_1_caa19d23-b13f-489f-9daf-98973cfe427b.webp?v=1761741480,"XS,S,M,L"
93,Cira Tank in Wool,Sweater,230.0,Smoke Heather,"A fitted, full-length tank top with a crew neckline and subtle contouring at the chest and back for a refined, classic silhouette. Knit from semi-sheer and light-weight ribbed merino wool.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/CiraTank_SmokeHeather_FRONT_1_6269f7ca-3c3e-4297-b5a4-4c30df1553af.webp?v=1761741495,"XS,S,M,L"
94,Elara Sweater in Cashmere,Sweater,590.0,Black,"Medium weight cashmere sweater with a high v-neck and raglan sleeves. Designed to fit slightly oversized with a slight taper at the hem, and finished with rib detailing.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/ElaraSweater_Black_FRONT_1_57859c9b-167f-4039-9c4f-825f93a88af4.webp?v=1761745626,"XS,S,M,L"
95,Herve Sweater in Cashmere,Sweater,630.0,Oat,"Medium weight cropped cashmere sweater with a funnel neck, dropped sleeve, and tapered hem for a blousant fit through the body. Finished with rib detailing at the hem and cuffs, and a reverse seam detail at the center back.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/HerveDress_Oat_FRONT_1.webp?v=1761746481,"XS,S,M,L"
96,Bradum Pant in Wool,Bottoms,610.0,Black,"This is a low-mid rise pant with a wide leg, clean waist, and invisible zipper closure at the side. Made from fine Italian wool twill that lends a soft handfeel and subtle texture.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/BradumPant_Black_Front_4cee3576-736b-4716-806c-e709bcfe972a.webp?v=1761746533,"0,2,4,6,8,10"
97,Zadie Jacket in Leather,Jacket,2700.0,Black,"Waist length jacket with a bubble hem, funnel collar, and dropped, long sleeves. Cut in supple Italian Nappa leather with a soft sheen, and refined by seamed panel detailing, chest flap pockets, and sleek metal zip closure.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/ZadieJacket_Black_FRONT_1_597ad9fd-12dc-48e0-9979-692c2eb99ac6.jpg?v=1761746162,"XS,S,M,L"
98,Alune Dress in Wool Silk,Dress,1390.0,Midnight,"A floor length dress with a strapless, straight neckline, fitted bodice, and sculpted hips to create a refined hourglass silhouette. Made in a smooth and dry Italian wool & silk shantung with a lustrous, subtly textured finish.",https://cdn.shopify.com/s/files/1/0667/6142/5143/files/AluneDres_Midnight_FRONT_1_b8adbfda-e967-4ba3-be4a-acf40da14565.webp?v=1761739979,"00,0,2,4,6,8,10"
